,precision,recall,threshold
0,0.0017274795651807534,1.0,0.0
1,0.26034063260340634,0.8699186991869918,3.44190820342329e-24
2,0.25853658536585367,0.8617886178861789,2.9802322387695312e-08
3,0.2697201017811705,0.8617886178861789,5.960464477539063e-08
4,0.2804232804232804,0.8617886178861789,8.940696716308594e-08
5,0.29120879120879123,0.8617886178861789,1.1920928955078125e-07
6,0.2969187675070028,0.8617886178861789,1.4901161193847656e-07
7,0.301994301994302,0.8617886178861789,1.7881393432617188e-07
8,0.3072463768115942,0.8617886178861789,2.086162567138672e-07
9,0.31176470588235294,0.8617886178861789,2.384185791015625e-07
10,0.3136094674556213,0.8617886178861789,2.980232238769531e-07
11,0.31736526946107785,0.8617886178861789,3.2782554626464844e-07
12,0.3183183183183183,0.8617886178861789,3.5762786865234375e-07
13,0.3202416918429003,0.8617886178861789,4.172325134277344e-07
14,0.3212121212121212,0.8617886178861789,4.76837158203125e-07
15,0.3231707317073171,0.8617886178861789,5.364418029785156e-07
16,0.3271604938271605,0.8617886178861789,5.662441253662109e-07
17,0.3281733746130031,0.8617886178861789,6.258487701416016e-07
18,0.32919254658385094,0.8617886178861789,6.854534149169922e-07
19,0.3333333333333333,0.8617886178861789,7.152557373046875e-07
20,0.334384858044164,0.8617886178861789,7.748603820800781e-07
21,0.33544303797468356,0.8617886178861789,8.344650268554688e-07
22,0.3375796178343949,0.8617886178861789,9.238719940185547e-07
23,0.33974358974358976,0.8617886178861789,1.0132789611816406e-06
24,0.3408360128617363,0.8617886178861789,1.1026859283447266e-06
25,0.3419354838709677,0.8617886178861789,1.3113021850585938e-06
26,0.34415584415584416,0.8617886178861789,1.341104507446289e-06
27,0.34527687296416937,0.8617886178861789,1.4901161193847656e-06
28,0.3464052287581699,0.8617886178861789,1.7285346984863281e-06
29,0.3475409836065574,0.8617886178861789,1.7881393432617188e-06
30,0.34868421052631576,0.8617886178861789,2.0265579223632812e-06
31,0.34983498349834985,0.8617886178861789,2.086162567138672e-06
32,0.3509933774834437,0.8617886178861789,2.115964889526367e-06
33,0.3521594684385382,0.8617886178861789,2.4437904357910156e-06
34,0.35333333333333333,0.8617886178861789,2.652406692504883e-06
35,0.35451505016722407,0.8617886178861789,2.8908252716064453e-06
36,0.35570469798657717,0.8617886178861789,2.9802322387695312e-06
37,0.3569023569023569,0.8617886178861789,3.0100345611572266e-06
38,0.3593220338983051,0.8617886178861789,3.546476364135742e-06
39,0.36054421768707484,0.8617886178861789,4.500150680541992e-06
40,0.363013698630137,0.8617886178861789,5.364418029785156e-06
41,0.3642611683848797,0.8617886178861789,5.632638931274414e-06
42,0.36551724137931035,0.8617886178861789,6.645917892456055e-06
43,0.36678200692041524,0.8617886178861789,6.67572021484375e-06
44,0.3680555555555556,0.8617886178861789,6.705522537231445e-06
45,0.3693379790940767,0.8617886178861789,6.884336471557617e-06
46,0.3719298245614035,0.8617886178861789,7.12275505065918e-06
47,0.3732394366197183,0.8617886178861789,7.62939453125e-06
48,0.375886524822695,0.8617886178861789,7.68899917602539e-06
49,0.37722419928825623,0.8617886178861789,8.910894393920898e-06
50,0.375,0.8536585365853658,9.179115295410156e-06
51,0.3763440860215054,0.8536585365853658,9.208917617797852e-06
52,0.3776978417266187,0.8536585365853658,1.0609626770019531e-05
53,0.37906137184115524,0.8536585365853658,1.0877847671508789e-05
54,0.3804347826086957,0.8536585365853658,1.093745231628418e-05
55,0.38321167883211676,0.8536585365853658,1.2755393981933594e-05
56,0.38461538461538464,0.8536585365853658,1.3053417205810547e-05
57,0.3860294117647059,0.8536585365853658,1.4096498489379883e-05
58,0.3874538745387454,0.8536585365853658,1.4573335647583008e-05
59,0.3888888888888889,0.8536585365853658,1.5228986740112305e-05
60,0.3903345724907063,0.8536585365853658,1.7315149307250977e-05
61,0.3917910447761194,0.8536585365853658,1.823902130126953e-05
62,0.39325842696629215,0.8536585365853658,1.9431114196777344e-05
63,0.39473684210526316,0.8536585365853658,1.9997358322143555e-05
64,0.39622641509433965,0.8536585365853658,2.3484230041503906e-05
65,0.3977272727272727,0.8536585365853658,2.6911497116088867e-05
66,0.39923954372623577,0.8536585365853658,2.8640031814575195e-05
67,0.40076335877862596,0.8536585365853658,2.8878450393676758e-05
68,0.40229885057471265,0.8536585365853658,3.612041473388672e-05
69,0.40384615384615385,0.8536585365853658,3.707408905029297e-05
70,0.40540540540540543,0.8536585365853658,3.853440284729004e-05
71,0.4069767441860465,0.8536585365853658,4.2051076889038086e-05
72,0.4085603112840467,0.8536585365853658,4.8667192459106445e-05
73,0.41015625,0.8536585365853658,4.9114227294921875e-05
74,0.4117647058823529,0.8536585365853658,5.6624412536621094e-05
75,0.41338582677165353,0.8536585365853658,5.677342414855957e-05
76,0.4150197628458498,0.8536585365853658,5.7250261306762695e-05
77,0.4166666666666667,0.8536585365853658,5.8978796005249023e-05
78,0.41832669322709165,0.8536585365853658,6.026029586791992e-05
79,0.42,0.8536585365853658,6.365776062011719e-05
80,0.42168674698795183,0.8536585365853658,6.783008575439453e-05
81,0.42338709677419356,0.8536585365853658,7.635354995727539e-05
82,0.4251012145748988,0.8536585365853658,7.814168930053711e-05
83,0.4268292682926829,0.8536585365853658,9.211897850036621e-05
84,0.42857142857142855,0.8536585365853658,0.0001035928726196289
85,0.430327868852459,0.8536585365853658,0.00010854005813598633
86,0.43209876543209874,0.8536585365853658,0.00012609362602233887
87,0.43388429752066116,0.8536585365853658,0.00014576315879821777
88,0.43568464730290457,0.8536585365853658,0.0001614093780517578
89,0.4375,0.8536585365853658,0.00018781423568725586
90,0.4393305439330544,0.8536585365853658,0.0001938939094543457
91,0.4411764705882353,0.8536585365853658,0.00019595026969909668
92,0.4430379746835443,0.8536585365853658,0.00021004676818847656
93,0.4449152542372881,0.8536585365853658,0.00021085143089294434
94,0.44680851063829785,0.8536585365853658,0.00023627281188964844
95,0.44871794871794873,0.8536585365853658,0.00025260448455810547
96,0.45064377682403434,0.8536585365853658,0.0002611875534057617
97,0.4525862068965517,0.8536585365853658,0.00031191110610961914
98,0.45454545454545453,0.8536585365853658,0.00037428736686706543
99,0.45652173913043476,0.8536585365853658,0.0004277229309082031
100,0.4585152838427948,0.8536585365853658,0.0004278123378753662
101,0.45614035087719296,0.8455284552845529,0.0004430413246154785
102,0.4581497797356828,0.8455284552845529,0.0004431009292602539
103,0.46017699115044247,0.8455284552845529,0.0004436671733856201
104,0.4622222222222222,0.8455284552845529,0.00047391653060913086
105,0.4642857142857143,0.8455284552845529,0.000492095947265625
106,0.4663677130044843,0.8455284552845529,0.0004984736442565918
107,0.46846846846846846,0.8455284552845529,0.0005336105823516846
108,0.47058823529411764,0.8455284552845529,0.0005568563938140869
109,0.4727272727272727,0.8455284552845529,0.0005734562873840332
110,0.4748858447488584,0.8455284552845529,0.0006819367408752441
111,0.47706422018348627,0.8455284552845529,0.0007495880126953125
112,0.4792626728110599,0.8455284552845529,0.000759810209274292
113,0.48148148148148145,0.8455284552845529,0.00099906325340271
114,0.48372093023255813,0.8455284552845529,0.001001894474029541
115,0.48598130841121495,0.8455284552845529,0.0010457336902618408
116,0.48826291079812206,0.8455284552845529,0.001100391149520874
117,0.49056603773584906,0.8455284552845529,0.00112229585647583
118,0.4928909952606635,0.8455284552845529,0.001122891902923584
119,0.49523809523809526,0.8455284552845529,0.0011610686779022217
120,0.49760765550239233,0.8455284552845529,0.0011985301971435547
121,0.5,0.8455284552845529,0.0013071298599243164
122,0.5024154589371981,0.8455284552845529,0.0014675557613372803
123,0.5048543689320388,0.8455284552845529,0.001493215560913086
124,0.5073170731707317,0.8455284552845529,0.0015060901641845703
125,0.5098039215686274,0.8455284552845529,0.001536726951599121
126,0.5123152709359606,0.8455284552845529,0.0015499889850616455
127,0.5148514851485149,0.8455284552845529,0.0017204880714416504
128,0.5174129353233831,0.8455284552845529,0.0018363595008850098
129,0.52,0.8455284552845529,0.001962333917617798
130,0.5226130653266332,0.8455284552845529,0.0025826990604400635
131,0.5252525252525253,0.8455284552845529,0.002697169780731201
132,0.5279187817258884,0.8455284552845529,0.0027399957180023193
133,0.5255102040816326,0.8373983739837398,0.0028204619884490967
134,0.5282051282051282,0.8373983739837398,0.003042876720428467
135,0.5309278350515464,0.8373983739837398,0.0033819377422332764
136,0.5284974093264249,0.8292682926829268,0.003390073776245117
137,0.53125,0.8292682926829268,0.0036013424396514893
138,0.5340314136125655,0.8292682926829268,0.0037931501865386963
139,0.531578947368421,0.8211382113821138,0.004000931978225708
140,0.5343915343915344,0.8211382113821138,0.0040833353996276855
141,0.5372340425531915,0.8211382113821138,0.004747897386550903
142,0.5401069518716578,0.8211382113821138,0.004759430885314941
143,0.543010752688172,0.8211382113821138,0.004887223243713379
144,0.5459459459459459,0.8211382113821138,0.005739539861679077
145,0.5489130434782609,0.8211382113821138,0.005961567163467407
146,0.5519125683060109,0.8211382113821138,0.006872802972793579
147,0.554945054945055,0.8211382113821138,0.006878316402435303
148,0.5580110497237569,0.8211382113821138,0.0072307586669921875
149,0.5611111111111111,0.8211382113821138,0.0075123608112335205
150,0.5642458100558659,0.8211382113821138,0.007568359375
151,0.5674157303370787,0.8211382113821138,0.007749080657958984
152,0.5706214689265536,0.8211382113821138,0.008130431175231934
153,0.5738636363636364,0.8211382113821138,0.008748620748519897
154,0.5771428571428572,0.8211382113821138,0.00888475775718689
155,0.5804597701149425,0.8211382113821138,0.008960515260696411
156,0.5838150289017341,0.8211382113821138,0.009304165840148926
157,0.5872093023255814,0.8211382113821138,0.011512577533721924
158,0.5906432748538012,0.8211382113821138,0.011583596467971802
159,0.5941176470588235,0.8211382113821138,0.012415528297424316
160,0.5976331360946746,0.8211382113821138,0.013737678527832031
161,0.6011904761904762,0.8211382113821138,0.015975117683410645
162,0.6047904191616766,0.8211382113821138,0.016137242317199707
163,0.608433734939759,0.8211382113821138,0.016482025384902954
164,0.6121212121212121,0.8211382113821138,0.019387543201446533
165,0.6097560975609756,0.8130081300813008,0.01964542269706726
166,0.6134969325153374,0.8130081300813008,0.021218538284301758
167,0.6172839506172839,0.8130081300813008,0.024131953716278076
168,0.6211180124223602,0.8130081300813008,0.025357872247695923
169,0.625,0.8130081300813008,0.027734458446502686
170,0.6289308176100629,0.8130081300813008,0.028159290552139282
171,0.6329113924050633,0.8130081300813008,0.02977919578552246
172,0.6369426751592356,0.8130081300813008,0.032831162214279175
173,0.6410256410256411,0.8130081300813008,0.033478349447250366
174,0.6451612903225806,0.8130081300813008,0.03372713923454285
175,0.6493506493506493,0.8130081300813008,0.059172749519348145
176,0.6535947712418301,0.8130081300813008,0.06368610262870789
177,0.6578947368421053,0.8130081300813008,0.06597211956977844
178,0.6622516556291391,0.8130081300813008,0.06660670042037964
179,0.6666666666666666,0.8130081300813008,0.07216522097587585
180,0.6711409395973155,0.8130081300813008,0.07276830077171326
181,0.6756756756756757,0.8130081300813008,0.075431227684021
182,0.6802721088435374,0.8130081300813008,0.08810380101203918
183,0.684931506849315,0.8130081300813008,0.09334883093833923
184,0.6896551724137931,0.8130081300813008,0.11368769407272339
185,0.6944444444444444,0.8130081300813008,0.11509540677070618
186,0.6993006993006993,0.8130081300813008,0.1670043170452118
187,0.704225352112676,0.8130081300813008,0.18544495105743408
188,0.7092198581560284,0.8130081300813008,0.1954248547554016
189,0.7142857142857143,0.8130081300813008,0.2088322937488556
190,0.7194244604316546,0.8130081300813008,0.2174602746963501
191,0.7246376811594203,0.8130081300813008,0.2179623544216156
192,0.7299270072992701,0.8130081300813008,0.22210487723350525
193,0.7279411764705882,0.8048780487804879,0.22436264157295227
194,0.7333333333333333,0.8048780487804879,0.22723203897476196
195,0.7388059701492538,0.8048780487804879,0.22809386253356934
196,0.7443609022556391,0.8048780487804879,0.23090386390686035
197,0.75,0.8048780487804879,0.25183889269828796
198,0.7557251908396947,0.8048780487804879,0.2592741847038269
199,0.7615384615384615,0.8048780487804879,0.27566927671432495
200,0.7674418604651163,0.8048780487804879,0.30032414197921753
201,0.7734375,0.8048780487804879,0.3030458092689514
202,0.7716535433070866,0.7967479674796748,0.32552045583724976
203,0.8235294117647058,0.7967479674796748,0.38028112053871155
204,0.8305084745762712,0.7967479674796748,0.5254822373390198
205,0.8290598290598291,0.7886178861788617,0.5310262441635132
206,0.8275862068965517,0.7804878048780488,0.5667604207992554
207,0.8347826086956521,0.7804878048780488,0.5978063941001892
208,0.8421052631578947,0.7804878048780488,0.6332905292510986
209,0.8495575221238938,0.7804878048780488,0.639450192451477
210,0.8482142857142857,0.7723577235772358,0.6403475999832153
211,0.8558558558558559,0.7723577235772358,0.8116415739059448
212,0.8636363636363636,0.7723577235772358,0.8828970193862915
213,0.8623853211009175,0.7642276422764228,0.9150672554969788
214,0.8703703703703703,0.7642276422764228,0.9631312489509583
215,0.8785046728971962,0.7642276422764228,0.9698389172554016
216,0.8867924528301887,0.7642276422764228,0.985458493232727
217,0.8857142857142857,0.7560975609756098,0.9915117025375366
218,0.8846153846153846,0.7479674796747967,0.9933627843856812
219,0.883495145631068,0.7398373983739838,0.9956306219100952
220,0.8823529411764706,0.7317073170731707,0.996295690536499
221,0.8811881188118812,0.7235772357723578,0.996819257736206
222,0.89,0.7235772357723578,0.9983394145965576
223,0.898989898989899,0.7235772357723578,0.9986124038696289
224,0.9081632653061225,0.7235772357723578,0.9987620115280151
225,0.9175257731958762,0.7235772357723578,0.9996387958526611
226,0.9270833333333334,0.7235772357723578,0.9997568130493164
227,0.9263157894736842,0.7154471544715447,0.9998140931129456
228,0.9361702127659575,0.7154471544715447,0.9998984336853027
229,0.9354838709677419,0.7073170731707317,0.9999086260795593
230,0.9347826086956522,0.6991869918699187,0.9999373555183411
231,0.9340659340659341,0.6910569105691057,0.9999715685844421
232,0.9444444444444444,0.6910569105691057,0.9999761581420898
233,0.9550561797752809,0.6910569105691057,0.9999767541885376
234,0.9545454545454546,0.6829268292682927,0.9999867677688599
235,0.9540229885057471,0.6747967479674797,0.9999935030937195
236,0.9534883720930233,0.6666666666666666,0.9999948740005493
237,0.9529411764705882,0.6585365853658537,0.9999964833259583
238,0.9642857142857143,0.6585365853658537,0.9999972581863403
239,0.9759036144578314,0.6585365853658537,0.9999988079071045
240,0.9753086419753086,0.6422764227642277,0.9999994039535522
241,0.975,0.6341463414634146,0.999999463558197
242,0.9746835443037974,0.6260162601626016,0.9999997615814209
243,0.9743589743589743,0.6178861788617886,0.9999998807907104
244,0.974025974025974,0.6097560975609756,1.0
245,1.0,0.0,
