,fpr,tpr,threshold
0,0.0,0.0,1.9999999999801092
1,0.0,0.008130081300813009,0.9999999999801092
2,0.0,0.04065040650406504,0.9999999968154953
3,0.0,0.056910569105691054,0.999999995767682
4,0.0,0.18699186991869918,0.9999996992545431
5,0.0,0.2032520325203252,0.9999995857419888
6,0.0,0.21951219512195122,0.9999989932366945
7,2.8137705932835295e-05,0.21951219512195122,0.9999932488693227
8,2.8137705932835295e-05,0.24390243902439024,0.9998563281025677
9,4.2206558899252944e-05,0.24390243902439024,0.9998351025370942
10,4.2206558899252944e-05,0.25203252032520324,0.9997810271710825
11,5.627541186567059e-05,0.25203252032520324,0.9997543359923868
12,5.627541186567059e-05,0.3170731707317073,0.9983426483060424
13,7.034426483208824e-05,0.3170731707317073,0.9980500250624647
14,7.034426483208824e-05,0.34146341463414637,0.9954424505971358
15,8.441311779850589e-05,0.34146341463414637,0.9945517295343055
16,8.441311779850589e-05,0.43902439024390244,0.9776674218215539
17,9.848197076492353e-05,0.43902439024390244,0.973404969828078
18,9.848197076492353e-05,0.5203252032520326,0.8707056643348168
19,0.00011255082373134118,0.5203252032520326,0.8652407150434225
20,0.00011255082373134118,0.6178861788617886,0.6553227572541427
21,0.00012661967669775882,0.6178861788617886,0.6403563911249605
22,0.00012661967669775882,0.6341463414634146,0.599338327891474
23,0.00014068852966417648,0.6341463414634146,0.5198618083598409
24,0.00014068852966417648,0.6747967479674797,0.3739186990701618
25,0.00018289508856342943,0.6747967479674797,0.34173237382524574
26,0.00018289508856342943,0.6829268292682927,0.31138787851474486
27,0.00022510164746268236,0.6829268292682927,0.2892795286458019
28,0.00022510164746268236,0.7073170731707317,0.2793397462037364
29,0.00023917050042910002,0.7073170731707317,0.2771667908137604
30,0.00023917050042910002,0.7398373983739838,0.24943540707273426
31,0.00025323935339551765,0.7398373983739838,0.24238931414688192
32,0.00025323935339551765,0.8048780487804879,0.1470280578754296
33,0.0002954459122947706,0.8048780487804879,0.14403036985774884
34,0.00036579017712685887,0.8048780487804879,0.06361279274339837
35,0.00036579017712685887,0.8130081300813008,0.06065955666755652
36,0.0004502032949253647,0.8130081300813008,0.0504878123124906
37,0.0004502032949253647,0.8211382113821138,0.0484697711474048
38,0.000520547559757453,0.8211382113821138,0.04188703488995723
39,0.000520547559757453,0.8292682926829268,0.04063611872618768
40,0.0005627541186567059,0.8292682926829268,0.03854666608463924
41,0.0005908918245895413,0.8292682926829268,0.03754313053753452
42,0.0006471672364552118,0.8292682926829268,0.03545451548325212
43,0.0006471672364552118,0.8373983739837398,0.03396568389006687
44,0.0008722688839178942,0.8373983739837398,0.025690649321868878
45,0.0008722688839178942,0.8455284552845529,0.024440753723899533
46,0.0010270262665484883,0.8455284552845529,0.021066130775824223
47,0.0010270262665484883,0.8536585365853658,0.02053767365434668
48,0.001280265619944006,0.8536585365853658,0.015494914842055469
49,0.001280265619944006,0.8617886178861789,0.015100807144363657
50,0.0027715640343842765,0.8617886178861789,0.008753830568044303
51,0.0027715640343842765,0.8699186991869918,0.008723059359243534
52,0.004530170655186482,0.8699186991869918,0.006650030981050204
53,0.004530170655186482,0.8780487804878049,0.006646758716464243
54,0.010129574135820706,0.8780487804878049,0.004233489325061102
55,0.010129574135820706,0.8861788617886179,0.004223901718145737
56,0.016671590765204913,0.8861788617886179,0.003178211290907613
57,0.016671590765204913,0.8943089430894309,0.0031779028962850018
58,0.020245079418674997,0.8943089430894309,0.0028555643774484576
59,0.020245079418674997,0.9024390243902439,0.002855403514112234
60,0.021792653244980937,0.9024390243902439,0.00273765954628486
61,0.021792653244980937,0.9105691056910569,0.002737262131267903
62,0.029066250228618862,0.9105691056910569,0.0022559123577307535
63,0.029094387934551696,0.9105691056910569,0.002255794779204853
64,0.029572728935409895,0.9105691056910569,0.0022352113608072564
65,0.029572728935409895,0.9186991869918699,0.0022344884588364495
66,0.03598812588809634,0.9186991869918699,0.0019863731031679872
67,0.03601626359402918,0.9186991869918699,0.0019863320962507187
68,0.03621322753555903,0.9186991869918699,0.001975327021949494
69,0.03625543409445828,0.9186991869918699,0.0019752851216730052
70,0.039012929275876136,0.9186991869918699,0.0018797054082323802
71,0.039041066981808974,0.9186991869918699,0.0018795362748148302
72,0.040476089984383574,0.9186991869918699,0.0018403958398593527
73,0.04050422769031641,0.9186991869918699,0.0018396669136463131
74,0.04427468028531634,0.9186991869918699,0.001743479488265945
75,0.04427468028531634,0.926829268292683,0.0017434653181583675
76,0.04490777866880513,0.926829268292683,0.0017308713650167299
77,0.0449640540806708,0.926829268292683,0.0017305616668036295
78,0.04599108034721929,0.926829268292683,0.0017006245587767356
79,0.04601921805315213,0.926829268292683,0.0016996326467051967
80,0.04623025084764839,0.926829268292683,0.0016947989292656856
81,0.04625838855358123,0.926829268292683,0.0016927809219602278
82,0.05844201522249891,0.926829268292683,0.001449802220999923
83,0.05844201522249891,0.9349593495934959,0.001449418518206331
84,0.05944090378311456,0.9349593495934959,0.0014327754842303141
85,0.05948311034201382,0.9349593495934959,0.001432738590831857
86,0.07841978643481197,0.9349593495934959,0.0011777420014553318
87,0.07841978643481197,0.943089430894309,0.001177509233324734
88,0.08380815712094992,0.943089430894309,0.0011229636271564902
89,0.08383629482688276,0.943089430894309,0.0011228945797502033
90,0.0899281081613416,0.943089430894309,0.0010742449560430765
91,0.08995624586727444,0.943089430894309,0.0010739696984689063
92,0.09638571167292731,0.943089430894309,0.0010231988318747602
93,0.09641384937886015,0.943089430894309,0.0010231301187794285
94,0.09998733803233023,0.943089430894309,0.000996950027307128
95,0.09998733803233023,0.9512195121951219,0.0009968091889605852
96,0.10025464623869217,0.9512195121951219,0.000995970014708619
97,0.10028278394462499,0.9512195121951219,0.0009957258275918755
98,0.10561487921889728,0.9512195121951219,0.0009606221923988397
99,0.10564301692483012,0.9512195121951219,0.000960592802260233
100,0.10844271866514724,0.9512195121951219,0.0009414488307797012
101,0.10847085637108006,0.9512195121951219,0.0009413784571406631
102,0.1088085088422741,0.9512195121951219,0.0009388405894921393
103,0.10883664654820692,0.9512195121951219,0.0009387212198976418
104,0.11722168291619184,0.9512195121951219,0.0008874789799304517
105,0.11724982062212468,0.9512195121951219,0.000887455310328711
106,0.13141715555930725,0.9512195121951219,0.0008199440472679117
107,0.1314452932652401,0.9512195121951219,0.0008197846983917303
108,0.1427847887561727,0.9512195121951219,0.0007704609833564675
109,0.1427847887561727,0.959349593495935,0.0007704110365764062
110,0.1543353170416016,0.959349593495935,0.0007244605257509634
111,0.15436345474753443,0.959349593495935,0.0007244492222203
112,0.15865445490229182,0.959349593495935,0.0007084409797354862
113,0.15868259260822465,0.959349593495935,0.0007083957482315363
114,0.16530902235540737,0.959349593495935,0.0006864478240358136
115,0.1653371600613402,0.959349593495935,0.0006864463097517351
116,0.16703949127027673,0.959349593495935,0.0006807893944501451
117,0.16706762897620958,0.959349593495935,0.0006807613073741522
118,0.1721746226030192,0.959349593495935,0.0006642217003202617
119,0.17223089801488484,0.959349593495935,0.0006642118715363407
120,0.19509278408531353,0.959349593495935,0.0006001832255555916
121,0.19512092179124635,0.959349593495935,0.0006001339887428615
122,0.20741709928389537,0.959349593495935,0.0005709249047303157
123,0.20741709928389537,0.967479674796748,0.0005708998398111991
124,0.21511276185652584,0.967479674796748,0.000554773936378484
125,0.21514089956245866,0.967479674796748,0.0005547554576886669
126,0.22211905063380183,0.967479674796748,0.0005407705486497107
127,0.22214718833973465,0.967479674796748,0.0005407630275835408
128,0.22382138184273837,0.967479674796748,0.0005373687914383946
129,0.2238495195486712,0.967479674796748,0.0005373376752067386
130,0.2279294869089323,0.967479674796748,0.0005299894760827926
131,0.22795762461486516,0.967479674796748,0.0005299711211009764
132,0.26206052420546155,0.967479674796748,0.00047292912920003573
133,0.26208866191139435,0.967479674796748,0.00047290389425316245
134,0.26774434080389425,0.967479674796748,0.0004647280969447048
135,0.2677724785098271,0.967479674796748,0.0004646707087316709
136,0.2692919146302002,0.967479674796748,0.00046248010665212304
137,0.26932005233613304,0.967479674796748,0.00046246439127265853
138,0.27625599684857693,0.967479674796748,0.0004524481142467821
139,0.2762841345545098,0.967479674796748,0.0004524462683570444
140,0.2948690893231475,0.967479674796748,0.00042773746912719036
141,0.29489722702908033,0.967479674796748,0.00042770993702153184
142,0.30056697477454664,0.967479674796748,0.0004206952989414953
143,0.3005951124804795,0.967479674796748,0.0004206942343607077
144,0.30283206010213987,0.967479674796748,0.0004178020134695849
145,0.3028601978080727,0.967479674796748,0.00041779532584131004
146,0.3078405717581846,0.967479674796748,0.0004122015420513246
147,0.3078405717581846,0.975609756097561,0.00041219774526533935
148,0.30945848984932256,0.975609756097561,0.0004104418045032996
149,0.3094866275552554,0.975609756097561,0.0004103860907672653
150,0.3188564836308896,0.975609756097561,0.0003998819473102109
151,0.3188846213368224,0.975609756097561,0.000399874336495819
152,0.33165913983032963,0.975609756097561,0.0003852365316045685
153,0.3316872775362625,0.975609756097561,0.0003852048018776997
154,0.34329408123355704,0.975609756097561,0.00037299285420671756
155,0.3433222189394899,0.975609756097561,0.0003729834661054741
156,0.3493014814502174,0.975609756097561,0.0003671043481460928
157,0.3493296191561502,0.975609756097561,0.00036709754801277214
158,0.34990644212777333,0.975609756097561,0.00036660209607468103
159,0.3499486486866726,0.975609756097561,0.0003665715433829307
160,0.35145401595407927,0.975609756097561,0.0003648794052954345
161,0.3514821536600121,0.975609756097561,0.00036483827910595436
162,0.35153842907187777,0.975609756097561,0.0003648145261826975
163,0.35153842907187777,0.983739837398374,0.0003647525164886001
164,0.3909452862308136,0.983739837398374,0.000325620346517859
165,0.39097342393674644,0.983739837398374,0.0003255887031830362
166,0.3969808241534068,0.983739837398374,0.00032044296339744607
167,0.3970089618593396,0.983739837398374,0.0003204330818455018
168,0.4176901757199736,0.983739837398374,0.00030142821313186834
169,0.4177183134259064,0.983739837398374,0.00030142634112346014
170,0.42655355308881665,0.983739837398374,0.00029381769285819295
171,0.42655355308881665,0.991869918699187,0.0002937822924256595
172,0.4399611699658127,0.991869918699187,0.0002827840027760752
173,0.43998930767174554,0.991869918699187,0.0002827829266475865
174,0.44346431435445066,0.991869918699187,0.0002800946031948301
175,0.4434924520603835,0.991869918699187,0.0002800661154567951
176,0.4689852136355323,0.991869918699187,0.0002598093937542729
177,0.46902742019443155,0.991869918699187,0.00025980649523284894
178,0.4750488892640583,0.991869918699187,0.00025503561900340856
179,0.47507702696999116,0.991869918699187,0.0002550326224891661
180,0.4805498107739276,0.991869918699187,0.00025115775800183297
181,0.4805498107739276,1.0,0.00025114220996619443
182,0.517480549810774,1.0,0.0002258944927309238
183,0.5175086875167068,1.0,0.00022588612458905116
184,0.5459840459207361,1.0,0.00020828851313799701
185,0.5460121836266689,1.0,0.0002082691134189453
186,0.5461388033033667,1.0,0.00020823062066067263
187,0.5461669410092995,1.0,0.00020821600402282046
188,0.5600528988871537,1.0,0.0002001880859001453
189,0.5600810365930866,1.0,0.00020017931879509786
190,0.57872226677359,1.0,0.00018925983267356042
191,0.5787504044795228,1.0,0.0001892491926133636
192,0.578961437274019,1.0,0.00018914906184729042
193,0.5789895749799518,1.0,0.0001891485645909171
194,0.6258951307699884,1.0,0.00016478558812888866
195,0.6259232684759212,1.0,0.0001647794325684518
196,0.6376004164380478,1.0,0.00015860994037983174
197,0.6376285541439807,1.0,0.00015860391964058002
198,0.6547081416452116,1.0,0.00015078324372111069
199,0.6547362793511445,1.0,0.0001507789013225498
200,0.6641342731327115,1.0,0.00014641529172172
201,0.6641624108386444,1.0,0.00014641484727490116
202,0.6725896537655285,1.0,0.00014230541393690321
203,0.6726177914714613,1.0,0.0001422976330383351
204,0.6753612177999128,1.0,0.0001409988950414408
205,0.6753893555058456,1.0,0.0001409853178482478
206,0.6834086016967037,1.0,0.00013707330863383743
207,0.6834367394026365,1.0,0.0001370685295061377
208,0.6906118544155095,1.0,0.00013353771422901215
209,0.6906399921214423,1.0,0.00013353616583286135
210,0.7063549008849308,1.0,0.00012646155022378124
211,0.7064533828556958,1.0,0.00012645832641110656
212,0.728358586924408,1.0,0.00011745926849901058
213,0.7283867246303409,1.0,0.00011744815978027976
214,0.7563696731805456,1.0,0.00010482051111587353
215,0.7563978108864784,1.0,0.0001048186196687045
216,0.7687080572320939,1.0,9.924966327151674e-05
217,0.7687361949380267,1.0,9.924684314124445e-05
218,0.7715499655313103,1.0,9.816869060889742e-05
219,0.7715781032372431,1.0,9.816617825489946e-05
220,0.808157120949929,1.0,8.290191165164347e-05
221,0.8081852586558618,1.0,8.290020250795616e-05
222,0.8793455169600023,1.0,5.598386631488855e-05
223,0.8793736546659351,1.0,5.598179391817415e-05
224,0.9591018444266239,1.0,2.4923475277415245e-05
225,0.9591299821325567,1.0,2.4912962394811126e-05
226,0.9651373823492171,1.0,2.173797737122262e-05
227,0.9651655200551499,1.0,2.1732349102837185e-05
228,0.9711869891247766,1.0,1.8271051975433907e-05
229,0.9712151268307095,1.0,1.8263433556194118e-05
230,0.989490566834086,1.0,3.008597547676462e-06
231,0.9895187045400189,1.0,2.9996421951188005e-06
232,0.9929515046638248,1.0,8.575264870818456e-07
233,0.9929796423697576,1.0,8.565451419749987e-07
234,0.9929937112227241,1.0,8.55566163843799e-07
235,0.9930359177816233,1.0,8.522028545792734e-07
236,0.9946679047257277,1.0,3.54069117202496e-07
237,0.9946960424316605,1.0,3.4193114424383454e-07
238,1.0,1.0,2.275918787394752e-12
